,oz1_recip,(oz4_negative+oz2),(oz2_zscore+oz5_adde),((oz2_relu*oz2_negative)+oz4_negative),((oz2_sin+oz2_radian)*oz1_adde),(oz12_radian_exp-oz2_negative)
329,1.9669491,0.5726354,5.240507,-2.6856477,3.24112,2.3635464
330,0.9327268,1.6833246,4.7493615,-0.8796212,3.5784300000000004,2.163676
331,0.59665066,1.343044,4.582751,-0.60859734,3.734168,2.0051126
332,1.007126,-0.23475176,5.837829599999999,-2.0899644,3.0823648,1.9267831
333,20.997635,0.5340324000000001,1.3500845,1.070296,-1.4390656000000002,0.45073104
334,1.1537228000000002,2.4869517999999995,5.1028605,-1.9731038,3.6718297,2.6480894
335,-1.4694583,0.19947541,1.8737584,0.9790854,-1.4602761,0.2340923
336,-6.453176,-1.007448,1.0527540000000002,0.21173571,-2.461036,-0.22108585
337,-2.0143735,-0.7243519,3.5650062999999994,-1.5429487,1.151058,1.5521239
338,3.7184424,0.052210927,4.891401,-1.8386513,2.5027310000000003,1.9735048
339,-1.3251833999999998,-2.8397584,-0.30943203,-1.2869539,-2.0165699,-0.5692553000000001
340,-1.7052588,-2.852415,0.96071625,-1.5577985,-2.099242,-0.27292228
341,-19.821426,0.3280534,1.7585281000000004,1.038135,-1.7722107,0.31007904
342,2.0900528,-1.1641166,3.3363187000000005,-1.0990169,-0.21159211,0.90999794
343,-2.5289447,1.4245434,2.4979577,0.73965347,1.064489,1.4949787
344,-1.3829048000000002,-0.09178388,0.3713925,1.2263275,-1.9777085,-0.307243
345,-0.61770165,-0.7945694000000001,1.0933287,0.14859396,-0.9079549,0.042545438
346,1.0681088,0.5697378000000001,5.159568,-0.9252443,2.7267852,1.8023767
347,1.3545697,-1.3770858,4.5951233,-1.7781587,1.0627168,1.3321184
348,1.4455805,0.63818526,3.4762633000000003,0.16787432,1.1859223,1.3639194
349,1.7046858,-1.2725263,3.7367713,-1.6517537,0.9722093,1.2995934
350,-0.6702354,-1.3277974,1.0289608,-0.2084079,-1.1273962,-0.124584615
351,1.4841815,-0.122120254,2.5066402,-0.18259534,0.19731611,1.0757576000000002
352,-0.5488696999999999,-2.7161136000000003,0.16893208,-1.028617,-0.91665876,-0.6680509
353,-0.86574966,-3.3817987,0.72937465,-1.7248297,-1.6026205,-0.65000594
354,-2.2155144,-2.9556897,1.2269245,-1.6247764999999998,-2.2546656,-0.35869038
355,1.4204143,0.10827434,3.910826,-1.2872275,2.4603226,1.7715453999999995
356,-0.96255976,-1.6401668000000005,2.0249498,-1.0011327,-1.0203501,0.34314847
357,-1.172973,1.0056479,1.5946145,1.0687997,-0.119803555,0.90654516
358,1.6843467,0.9927183,2.707402,0.3673299,1.4227533,1.4372265
359,1.0452746,1.1548314,3.2932336,0.24066702,2.0479214,1.6019051000000002
360,2.7473202000000003,1.0749524,1.5200558000000002,1.0236993,0.15318508,1.0760758
361,1.4313534,1.3352828,3.5655867999999997,-0.17682165,2.5648942000000003,1.8230798
362,0.9308458,0.9726559,3.3064904000000004,0.35015976,1.6237806,1.4415847
363,0.58686274,1.9135145,6.24681,-2.8824122,4.4891005,2.7434642000000005
364,-0.4402245,0.2394687,0.6717907,1.6457275000000002,-0.4516443,-0.420268
365,4.438405,-0.66386104,2.4912062,-0.40523046,-0.7661302,0.755795
366,-1.2845567,-2.9072022,0.79860353,-1.3407803,-1.992817,-0.5633563
367,-2.4844458,1.4984465,3.0391388,0.8838713,0.98238504,1.420546
368,-1.3625593,-1.020294,0.7944709,0.31431022,-1.9754972,-0.3190403
369,-0.6278792,-3.174726,0.1735754,-1.4574527,-1.147302,-0.7106526
370,0.9979498,1.8213253,3.3693137,0.5843164000000001,2.4982514,1.7264106
371,1.0483076999999998,2.995493,2.8494751,-1.2733337,3.770854,2.6323805
372,1.6523005000000002,-1.6924043000000002,3.3663495,-1.5534886,-0.46826035,0.84804606
373,-1.1755221000000002,-1.0240433,1.3951657,-0.3658577,-1.1638298,0.32371974
374,-1.8405131,-0.8600042999999999,1.2876086000000002,0.11731609,-1.8401407,-0.0019423366
375,0.5791775,0.09933245,8.258821000000001,-4.091979,4.5665855,2.6068773
376,-1.2409523999999998,-0.13570249,1.1839695,0.6312059,-1.3526704,0.25490450000000003
377,-0.8987396000000001,-0.9385241,0.71851933,0.42966095,-1.6111097,-0.37873214
378,-0.56009346,-0.247715,0.36799157,1.2721221,-0.95639974,-0.5123439999999999
379,0.5182825,2.042268,4.6466265,-1.5608209,4.739389,2.4717293
380,-0.94146895,-2.8298178,0.5997722,-1.4139731000000002,-1.6771944,-0.44373405
381,1.0884676000000002,-0.0040723085,3.5149682,-0.7728381,1.805737,1.5198624
382,-7.4021797,1.0636842,2.5206077,0.6715388000000001,0.7802752,1.286185
383,5.0347295,-0.00055384636,2.3692212,0.33996382,-0.9915082,0.66267836
384,-0.7168575,-1.4463263000000002,0.27537525,0.28217632,-1.3468038999999998,-0.7347427
385,0.98685664,0.82809985,3.0522852000000005,0.35180926,1.3103003999999998,1.3673431
386,-0.9843471,0.23131227,1.2411137,0.87798977,-1.0449629,0.35842502
387,-1.7123355,-1.850014,1.4143783,-0.87583226,-1.8018588,0.055276394000000006
388,1.9300449,0.1811074,5.9550543,-3.0549843,3.246721,2.3529391
389,2.8942058,-0.29622346,2.5017412,-0.28359288,-0.039371923,1.0028095
390,-2.0112400000000004,-0.79449856,1.4760118999999998,-0.18585362,-1.2935084,0.38070673
391,-2.0727754000000003,-0.000105023384,1.5481120000000002,0.6566616,-1.3907398000000002,0.32600445
392,22.096037,-1.0559828000000002,4.461921,-1.8720584,1.4287243,1.519542
393,0.55379176,0.98558563,6.8831240000000005,-3.868896,4.5827800000000005,2.7292023
394,-0.7851045,0.34260142,1.0712273,1.1131516,-1.0256112,0.20344353
395,-0.67586005,0.38058448,0.64782906,1.5913945,-1.1854645,-0.1821475
396,-0.605316,-3.0826907,0.21163464,-1.3413072,-1.083182,-0.74744904
397,0.7141046999999999,1.0210965,3.740874,-0.9257246,3.496084,2.0123909
398,3.0482912,3.040954,4.42129,-1.0006038000000002,3.1298932999999995,2.6002316000000003
399,6.6736383,2.2422150000000003,2.820469,0.72542435,2.1564520000000003,1.8254906
400,8.791172,1.4362655,1.8994098,1.5244277,-0.25371268,0.89152455
401,-1.1562632,0.08526349,2.0606077000000003,0.34086305,-0.4768618,0.72947675
402,3.5476758000000004,1.086155,1.3408082,1.6495912,-1.6318696,0.4460703
403,-0.70727104,-0.29903054,0.37499022,1.0752319,-1.3105726,-0.38531655
404,0.8830428,0.2174654,5.768992400000001,-2.2552013,3.592179,2.169795
405,1.2926168,0.13667864,4.252171499999998,-1.457276,2.6938636,1.8326479
406,-11.98483,0.5992558000000001,4.1215134,-0.8670576999999999,1.9457839,1.8150755
407,-0.8273058000000001,0.17220718,1.1237549,1.0828305,-1.2163556,0.08891612
408,-1.0366657,-1.8799572,0.48810828,-0.50081813,-1.7637525,-0.36795545
409,0.79353046,0.32190132,7.322145,-4.387951,4.0499133999999986,2.7045593
410,-1.3330202,-1.6925093,2.6618278,-1.5634989,-0.2576339,0.8445870999999999
411,4.5406713,0.67208916,3.7205968,-0.68752277,2.0822933,1.7912107
412,-1.3410221000000002,-0.017052807,2.657976,-0.11989638,0.18839873,1.109255
413,0.556768,2.0400698,6.3737783,-1.6556726000000002,4.615403700000001,2.5005736
414,-3.0838118,-1.1919063,0.38916063,0.003512112,-2.2772593,-0.21367425
415,-5.8235765,-0.00011360925,2.2488236,0.014587111000000003,-0.038088392,0.95602334
416,-2.9678872000000003,-1.3319398999999998,1.0196836,-0.24475896,-2.1534343,-0.091303825
417,-26.425,0.35749048,3.2597873,-0.19225332,1.0481286,1.4095516
418,-1.298928,0.17853492,1.8956547,0.35623142,-0.35045034,0.81339884
419,-0.65290517,-0.7304381999999999,1.1532788,0.06646155,-0.8651994000000001,0.20363611
420,-1.8971518,0.2254653,0.8229704,1.3542418,-2.023749,-0.102966666
421,1.8046304,-0.70504045,5.534281,-2.7762332,2.8529634,2.0050957
422,-9.3734045,-2.2618737,1.2119323999999998,-1.3587154,-2.092018,0.08036768400000001
423,0.5858246,0.4575107,7.328539,-3.896086,4.540001,2.641529
424,1.7022766,1.1974129999999998,3.1905330000000003,0.09771487,2.0695863,1.6330231000000002
425,-1.512784,-0.32042348,0.71524644,0.88551176,-1.965127,-0.22329569
426,1.4168208999999998,0.79300624,2.4591372,0.8771344999999999,-0.2927505,0.91559106
427,-2.312843,-0.65026003,0.5723182,0.80629736,-2.3291252,-0.45440793
428,0.68517786,1.9925733,4.4834886,-0.7095318,4.0095167,2.2209597000000003
429,-0.7459207,-1.9602419,0.55354595,-0.49111363,-1.4058676,-0.45360625
430,-1.0105798,0.36744493,0.81115156,1.3116117,-1.4287908,0.025509536
431,-1.9275283,-0.8402238000000001,2.8466544,-1.0105368,0.3307162,1.1497045
432,-3.3374483999999995,0.043389443,2.4460723,0.09458173,-0.12592323,0.94337904
433,1.885867,2.3506365,2.6898197999999995,1.2167188999999998,2.0719047,1.6875546
434,-0.71702975,-0.73963875,0.68130887,0.7429045,-1.3527378,-0.5003482
435,0.9318059,-0.50609934,5.194895,-1.8648359,2.6857505,1.792886
436,0.57739884,1.6397194,4.999391,-1.9037353,4.5289435,2.46796
437,0.68897176,0.7886978,6.0624785,-2.5268447,4.2014809999999985,2.3702648
438,3.9563558,-0.916993,4.321713,-1.3075362,0.89453965,1.3277903
439,-3.023014,-0.58090633,2.1878607000000003,-0.09967122,-1.1251588,0.49222845
440,-0.51402384,0.017716646000000003,0.65568256,1.7098676,-0.78998774,-0.6726854
441,2.0128310000000003,0.5227037,2.9079568,-0.28355095,1.6486846999999998,1.5385536
442,0.8681138,1.2053646,5.178274,-1.743223,3.8040042,2.3020225
443,-4.522777,-1.0692527,2.5932884,-1.0623728,-0.017480183,0.98977345
444,3.2547238,-0.7213444999999999,3.773177,-1.3257641000000002,1.2680988000000002,1.4334561
445,7.1138309999999985,0.6865064999999999,3.4699092000000005,-0.53616303,1.9067541,1.6909771
446,2.0433402,1.6991651,1.9849186,1.6857547999999998,0.043193918,1.0415487
447,-1.3239201,-1.4817556,2.7396164,-1.4871508999999998,0.010717972,0.9967496
448,-2683.3806,-1.7737048999999998,1.4772601,-0.9611763,-2.0118227,0.20750141
449,2.3518727000000004,1.6124598999999995,1.7638993000000005,1.4606206,0.42702582,1.1052482
450,2.3623142,0.14517987,3.8334506,-0.33009934,1.1013452,1.3456821
451,-1.1899241000000005,-0.4792314,1.0545161,0.26302502,-1.2936935,0.22944891
452,-2.669781,-1.1182469,2.8312078,-1.1332645,0.035287812,1.0410563
453,-0.67822194,-0.07671648,1.2833645,0.704486,-0.89278764,0.22355098
454,1.3370084,1.986932,4.7868176,-1.6499071,3.5381706,2.4498258
455,-1.5209795,-1.8204775,1.927853,-1.1503499,-1.3040437,0.34835255
456,0.6806608000000001,-0.0004913807,7.322137,-3.4149122000000003,4.2396092,2.3863535
457,-0.99568117,-2.1686196,1.6239443,-1.474577,-1.1170859,0.28961408
458,-0.79103404,-0.9236598,0.7025838000000001,0.44461718,-1.4591213,-0.35492682
459,-0.98248196,-0.7815076999999999,-0.12772965,0.8425128000000001,-1.7462418000000002,-0.620417
460,1.424024,-0.66774786,5.314557,-2.4727173,2.8048587000000005,1.907281
461,-1.3072013999999998,-1.4668972,2.0442343000000003,-1.3009776000000002,-0.3282604,0.8483381999999999
462,-6.5430150000000005,-0.7263543,1.533123,-0.07767927,-1.5789111999999998,0.36606163
463,1.7357733,2.597982,2.8251703,0.83486897,2.671544,1.9007832
464,1.0838196000000002,1.8464462,1.9983109,0.8820460999999999,2.1000874,1.6279216
465,3.2652354,-1.3190438999999998,3.0476792,-1.3911797,0.2077799,1.0385592
466,-1.3163178,-1.4462729,1.6517582,-0.76463526,-1.257339,0.29184037
467,-2.497284,-1.9105347,2.6370027,-1.5970183999999998,-0.72751963,0.6927161000000001
468,8.314223,1.3089013,3.3647165,-0.53514916,2.3510218,1.9380505
469,-8.5478115,-0.6550876,4.679983,-2.1436653,1.9365149,1.7981302
470,0.9401847,1.1517051,5.2927456,-2.4858394,3.8604841,2.4953687
471,-0.9333421,-1.9469175,1.0584888,-0.9524829,-1.4093972,0.016408682
472,-0.57413065,-1.945692,0.25409472,-0.4344326,-1.0005448,-0.5018462
473,6.9657244999999985,-0.48886052,3.1937737,-0.84210026,0.7955846,1.258128
474,1.3959864,1.6913987,0.9519997,1.6514657,0.1343486,1.0362444
475,-0.8356140999999999,-1.3391708999999998,0.5822735,0.19379409,-1.5611781999999998,-0.5314177
476,-1.8851967,1.3763635,1.6590203,1.4508093999999998,-0.16556723,0.9186792
477,1.1093316999999998,-0.40900654,4.338918,-1.5971904,2.3739703,1.7127357
478,0.7119844,1.43034,4.982901,-1.6355516,4.0898566,2.296493
479,1.0021482,0.11820638,4.702539,-2.1329694,3.3502643,2.1078806
480,0.75703436,2.7478752,3.7701278,0.6504214,3.5400302000000003,2.0470521
481,0.84629023,-0.7344689999999999,5.440847,-1.9144269,2.5472271,1.7098281000000002
482,-1.5295525,-2.6283584,1.5832618,-1.7189918999999998,-1.6618909,0.060532212
483,5.279057,1.1792612,2.3703294,1.39354,-0.6291778,0.79126096
484,1.1194357,1.6477867,2.7854466,0.7159557,2.0377061000000003,1.6092787
485,2.3207482999999995,1.0822006000000002,3.4262958,-0.4248663,2.3597581,1.8067763
486,1.5934345,0.23080301,5.013289,-2.5545735,3.2394187000000003,2.2274284
487,0.5820284,0.90560746,5.0135927,-1.7889048,4.254186,2.2040615000000003
488,2.782987,1.7871001,3.185565,-0.36902934,2.7278419,2.069209
489,-0.8328152,0.35492516,1.1261047,1.056964,-0.9985815999999998,0.2770087
490,-2.0135314,0.11683673,1.4553281999999998,0.6785786,-1.2051641000000002,0.4414944000000001
491,25.09241,-0.66557896,4.035476,-1.6733512,1.6358666000000002,1.6087858999999998
492,-0.5732318000000001,-0.8268081,0.07869613,0.8252684000000001,-0.99865025,-0.63391995
493,-30.466072,-1.0220733,2.9965017000000005,-1.2065972,0.43314064,1.1887612
494,0.5839251,1.9859937,5.328162,-1.2355851999999998,4.4411335,2.3519793
495,-7.8713317,-0.30848724,2.2672448,-0.09876522,-0.54894966,0.78481144
496,-2.121317,-0.47766203,1.3360363000000002,0.42760867,-1.8028762,0.12254226
497,1.606696,0.20151994,3.0357687,-0.6489045999999999,1.7753229,1.5700583
498,1.7248745,-1.282166,4.008433,-1.746878,1.1365278,1.3690648
499,-1.6882706000000005,-1.4802008999999998,1.4198432,-0.9995073,-1.0008676,0.5213715999999999
500,-2.5212917,-1.6779159,0.76722705,-0.38603315,-2.2842872000000005,-0.27546215
501,-1.9993916,0.644825,2.0342891,0.98274916,-0.7484574,0.6893334
502,1.9581271,-1.7597310000000002,3.3752742,-1.7448612,-0.048850585,0.98461044
503,-0.7167281999999999,-2.4504447,1.2832055,-1.6342591,-0.98274165,0.18444794
504,3.729028500000001,0.4551643,2.522943,0.5583322,-0.3129367,0.9270314
505,-4.379178,-0.17839077,3.2201262,-0.28975776,0.25579274,1.1030124
506,-1.2883285,-2.0391362,0.20277452,-0.44013837,-1.9955091,-0.6016941
507,0.66690546,-0.15110981,6.333125,-2.371398,3.7821681,2.0952127000000003
508,-0.63573223,-1.7882025,1.190351,-0.8731532,-0.9260415,0.10864824
509,6.7307763,-0.38481808,4.385671,-1.6733055,1.9708862,1.7589855
510,-1.0466042,-1.188318,1.9447763,-0.54315144,-1.0798833,0.3581149
511,0.7787025,0.55586207,4.8495865,-0.9948244,3.044284,1.8455079
512,0.6150566,2.1271358,3.5701694,0.33060056,3.5543962,1.9262438
513,-5.697478,-0.32397800000000004,3.7285833,-1.1743723,1.3512598,1.5404036
514,2.4702864,0.5338503000000001,2.4972565,0.47701156,0.17128725,1.0722623
515,-0.9263897,0.28850806,1.2970419,0.93906933,-1.0111331,0.32871090000000003
516,-0.72612804,-0.31318665,0.8592211999999999,0.9025725,-1.2859308,-0.21084320000000004
517,3.5827322,0.8217831,1.8507583,0.8602639000000001,-0.11732684,0.9645617
518,-0.89707005,-2.4276605,1.6449358,-1.7471792000000002,-1.0279406,0.3272425
519,-1.7841849,0.044744782,2.47839,-0.12819734,0.32884517,1.1468586
520,0.5151866,0.5904799,6.488156299999999,-2.392767,4.592748599999998,2.3160934
521,-0.64901066,-2.4428477,0.31502867,-1.0865215,-1.1783718,-0.37038362
522,1.5445127,-0.8653622999999999,3.4386400000000004,-0.9011717,0.11850305,1.012874
523,0.5423483,2.3872728,3.6825337,-0.2097373,4.3252854,2.1714077
524,0.5085677,2.5303001,4.6655436,-1.4962443,4.812770400000002,2.5811987000000003
525,3.2184465,0.28298765,4.3569264,-1.1983917,2.2491035,1.8186302
526,-2.4881663,-1.139225,2.1267164000000003,-0.8810464,-0.6018555999999999,0.7236531999999999
527,-0.83939576,-2.8712714,0.7765479999999999,-1.609379,-1.4883038,-0.24548244
528,-3.1291819,2.069819,2.1905766,1.555008,0.89322263,1.3932023
529,-0.74483275,-1.3258965,0.39825547,0.28381708,-1.4133068000000002,-0.6101663
530,-0.5646644000000001,-1.5489309,0.14435458,0.049142104000000006,-0.97338825,-0.5698396
531,1.5263035,1.091797,1.819857,1.1212327,-0.10101928,0.96956944
532,0.8018215999999999,1.8421011000000005,5.0724730000000005,-1.8351886,4.052278,2.4903975
533,-1.0378611,-0.031523824,0.35418332,1.5976434,-1.8016686,-0.6189892
534,-0.9578338,-2.7442093,0.60221744,-1.2228624,-1.7166686000000002,-0.54396397
535,8.78476,0.420976,2.2005851,0.5756401,-0.4439272,0.84543514
536,1.278771,1.4777908000000002,3.9325683,-0.1750899,2.7503022999999995,1.8501818
537,3.1284149,0.64095914,2.333997,0.37708896,0.66511476,1.1967287
538,0.65591514,3.2463875,2.9061673,-0.65495324,4.354369,2.5290356
539,0.6583828,1.2478201,5.087119,-1.6576573,4.149211,2.2624633
540,-0.5710753000000001,-0.47542757,0.70285594,0.7118445,-0.91697586,-0.17843866
541,-0.9776595,0.87619853,0.94773394,1.7093931,-1.2794153999999998,0.18410337
542,1.6117473,1.9635336,3.81191,0.7011119,2.2685385,1.7500644
543,-0.61126167,0.17754018,0.8925754000000001,1.4276782,-1.0507684,-0.233284
544,0.7115646999999999,2.4091442,4.047979,-0.41481376,4.0076976,2.262189
545,3.6193385,1.8981051,2.6068141,1.1370065,1.476619,1.5291889
546,-7.246952,-0.4807238,1.2878985,0.14707868,-1.5438535,0.40244627
547,0.5947741,0.7177019,5.707884,-2.2561665,4.3334193,2.3173785
548,1.1265736000000002,1.074353,6.5045013,-3.4623075,3.687481200000001,2.7075152
549,0.89219517,0.66710943,6.6291633,-2.6489675,3.8684633,2.3642938
550,0.87125087,-0.39012825,6.550707,-3.323697,3.7950835,2.2651482000000005
551,-0.77661943,-1.0603116,0.46735203,0.28359488,-1.4275401,-0.34220612
552,-6.0035415,-1.3805972,1.9451774,-0.94716203,-1.0909996000000002,0.57754993
553,-0.43160897,-0.7888761,0.35339916,0.80448323,-0.4124295,-0.5787965
554,-2.2531638,0.11072409,1.2789378,0.82661796,-1.5211296,0.2607178
555,-1.1557483999999998,1.3043189,1.8463954,1.2991667,0.00966453,1.0155649
556,1.1681106,0.5568164000000001,3.9097128,-1.343854,3.0016816000000004,1.9517312
557,2.563271,-1.0477229,3.5853550000000003,-1.2334576000000002,0.50422484,1.1855671
558,-0.5104844000000001,0.0072056055,0.42988157,1.3455778,-0.7566773,-0.3475101
559,0.97545755,2.0095043,2.674178,0.9783035,2.2524621,1.6468141
560,10.272458,0.35784970000000005,3.0373810000000003,-0.3359803,1.3021178,1.4860215
561,0.6296661,0.7406653,5.9794730000000005,-1.6661941999999998,3.9796917,2.1321988
562,-36.725132,0.7672216,2.7431035,0.26000625,0.99096733,1.3866677
563,3.8093312,0.8999879000000001,1.9944863,1.4469515,-1.5787559,0.4703943
564,19.726095,1.4350808000000002,1.8939621,1.0026093,0.9028528,1.312172
565,-1.1661927,0.1735493,1.4956697,0.6798715999999999,-0.9188607,0.47354943
566,0.75009274,-0.20696855,5.7766213,-2.4483645,3.646434,2.0814178
567,-0.48195142,-1.8088323,0.66353106,-0.590183,-0.6175864999999999,-0.22232991
568,39.30581,-1.6120887,1.6771021000000002,-1.0468268,-1.4967083,0.42088592
569,1.4244932,-0.9790293,3.1553464,-1.3199059,0.9240014,1.2512683
570,1.8003398000000002,2.0641727,1.9639844,1.5596008,1.2008084,1.3833954
571,-1.1611696000000002,-2.7881856,0.3709618,-1.2237197,-1.9077518,-0.55977416
572,2.4271392999999994,1.5459545,4.293319,-0.7662521,2.8508499,2.1121671
573,-0.7453177,-0.53887844,1.0654256000000002,0.41337806,-1.1444076,0.05956644
574,5.4999720000000005,0.77422553,3.688027,-0.9307286,2.3139362,1.9265718
575,4.6310395999999985,1.15377,2.4577765,0.25534418,1.6167365,1.5935254
576,-0.84356344,-2.2568178,0.469643,-0.6048372,-1.5719813,-0.6628472
577,-1.1464283000000002,-2.529003,1.7969897,-1.6903099999999998,-1.4000267,0.1760382
578,0.6389745,0.13437873,5.8375134000000015,-1.8655821,3.6789901,1.981776
579,-9.182172,1.5411158,2.1491253,1.3184866000000002,0.4948839,1.1888705
580,-1.7887539,0.14254165,1.655001,0.67463773,-1.1155194,0.49287468
581,2.2709446,1.6024395,2.3362694,1.4303146999999998,0.47937122,1.1286931999999998
582,3.1941502,-1.9018614,2.3140400000000003,-1.5172838,-1.1576128,0.6316116
583,5.244725700000001,-2.0409567,2.43461,-1.6270787,-1.190885,0.6050333999999999
584,-0.7373629,-1.4596652,1.578838,-0.37674966,-1.2289233999999998,-0.08142853
585,-1.3608608,0.151883,1.0130834999999998,1.1709018,-1.7243729,0.009586096
586,-2.075529,-2.398354,0.8612565000000001,-1.2325233999999998,-2.1010883,-0.16035426
587,-3.1715496,-1.2240256,1.1962565,-0.06583493,-2.2498927,-0.18237764
588,-1.5645655,-2.0686288,1.7183912,-1.3075962,-1.4615265,0.26138616
589,1.6958778,1.6338397,4.492160299999999,-1.2908314,3.2447324,2.275689
590,-1.1365776,-0.0071604066,2.1415558,0.034209043,-0.07736128,0.9875909
591,-0.6200598,-1.1639913,0.84759915,-0.038553856,-1.0194116,-0.14516824
592,1.3653983,0.08791241,3.153506,-0.4980147,1.4139848999999998,1.4439118
593,0.75219095,1.5620662,4.457546700000001,-1.0666748,3.8523028,2.189404
594,-0.9136837,-1.1725306999999998,0.8359095,0.09953161,-1.5879436000000002,-0.25622463
595,-1.0343463,-2.3400438,0.6548493000000001,-1.0671555,-1.7132503,-0.29396164
596,-0.8119458,-0.08101553,0.9674536,0.9355125,-1.2904725,-0.004725218
597,-1.1392573,0.5824210999999999,1.4780049,1.010585,-0.77793854,0.5896135
598,-1.6714321,-1.397966,0.90970254,-0.20035770000000006,-2.0183856,-0.18133688
599,8.002626,-0.26375106,1.7424147,0.36169526,-1.6956384999999998,0.36183757
600,-0.9603065,-2.203178,0.75244045,-0.976764,-1.6143793,-0.22562945
601,0.87876636,-0.14909947,5.353425,-1.4271151000000002,2.6387188,1.7532835999999998
602,3.00045,1.8132672,2.191602,1.4793572,0.8107684000000001,1.2746294
603,-1.1483957,-0.15362,0.57805216,1.1351151000000002,-1.8160506,-0.28086782
604,-1.5002514,-0.13554263,1.8844447,0.22187158,-0.7306016,0.6522155
605,-0.48644412,-2.8459616000000003,0.36329603,-1.1209805,-0.6746344,-0.74334836
606,-2.3881485,0.49715462,1.312382,0.94162285,-1.0065929,0.5818999
607,0.77927,0.9191382,5.4991403,-1.8931916,3.8846295,2.2379618
608,1.0801765,2.493112,2.8068604,0.82228804,2.8786995,1.8747587
609,6.049112,1.1289544,2.5650325,0.59922457,1.0969521,1.4021658
610,1.505466,0.9356486,5.303911,-2.405523,3.4127754999999995,2.3727183
611,-1.3119495,-1.7198822,0.92190146,-0.5984467,-1.800155,-0.12837738
612,-1.4788226,-0.5132357,0.8611809000000001,0.8414630999999999,-2.0428555,-0.38352734
613,0.7791597,0.016114353999999997,6.3734255,-2.6801963,3.8381104,2.2437785
614,3.0152767000000003,0.5838310999999999,1.4188551,1.0008115,-1.2574208,0.58614314
615,0.6233813,2.583662,3.786214,-0.67917323,4.342896,2.3663266
616,-1.066844,-2.0544052,1.3670774,-1.4116642,-1.0874577,0.355873
617,1.3149673000000002,1.6042356000000002,4.559819,-1.9045086,3.5358267,2.4576936000000003
618,-0.56746924,-1.0506333,0.35224164,0.5050713,-0.9819222,-0.5343207
619,-0.4825142,-2.9524598,0.5388229,-1.572215,-0.64967215,-0.37081563
620,-0.96599746,-2.2235987,0.16955721,-0.5152593,-1.7173699,-0.7274769
621,0.59314364,2.8573804,3.2565627,-0.73147655,4.4890404,2.4548597
622,0.539523,0.5995294,8.246524,-4.2359414000000015,4.634388,2.7247887000000004
623,4.6203995,1.595445,3.502414,-0.25322294,2.4334743,1.9624898
624,0.52018446,2.5841255000000003,4.2485113,-1.2397377,4.7572846,2.5020647
625,0.8253265999999999,-0.5930709,6.1021705000000015,-2.3146205,3.150464,1.9250193
626,0.65249664,0.44616896,5.887937,-2.2559044,4.0796595,2.2056577
627,4.175489,-1.9987941,2.4740775,-1.4806541000000002,-1.4916306,0.49529022
628,-1.8653533,0.77129644,1.9299003,0.8500481,-0.17467293,0.93239236
629,-0.94213796,-0.19585401,0.87011194,0.81623834,-1.4341952,0.009907007
630,6.924392,1.3585873,2.5843694,1.138276,0.53809613,1.1976417
631,1.041792,1.1584371,2.4923174,0.644053,1.3688112,1.3813097
632,1.6697987,2.0367854,2.8554327,1.26019,1.6583588,1.5257645
633,-1.5726129999999998,-1.3291198999999998,2.1454058,-0.82648885,-1.0214274,0.48439223
634,0.49756846,1.7150313999999998,4.988501,-1.7846078999999997,4.8039503,2.4395604
635,-0.66465586,-0.3515755,0.8392915999999999,0.7449515,-1.1030074,-0.103306234
636,-0.6082041,-2.6841617,0.19860864,-1.0411856,-1.1021003,-0.65753675
637,3.0765293,-0.016277194,3.586157,-0.9503716,1.719774,1.6101012
638,0.8747376,1.3441923,4.298417,-1.6904792000000002,3.821699,2.3376384
639,-0.6888325,0.31511265,1.5360433999999998,1.0774281,-0.8915280999999999,0.26486224
640,1.125931,-0.76676077,5.373864,-2.4443336,2.8546746,1.8719401
641,1.0717126,2.226501,1.9534997,1.3185831,2.0257175,1.5656538
642,-3.4339924,-1.9073598000000005,0.9557371,-0.74817175,-2.2734662999999995,-0.13108921
643,3.0090902,0.43815824,1.7534615000000002,0.50179285,-0.19738139,0.93035614
644,-5.7871685,-0.36030158,2.2215707,-0.27024838,-0.23292024,0.901915
645,-0.74695504,-2.3707452,1.5284132,-1.7228028000000002,-0.8482017,0.3683055
646,1.6084223,0.13484956,3.6276984,-0.23910287,0.9716839,1.2618011
647,-1.0644158,-1.4565138000000002,1.1929793,-0.36335793,-1.6136577,-0.11089164
648,-38.539463,-1.501086,2.7249380000000003,-1.164348,-0.9053978,0.6898581
649,-8.90268,-0.6851028,1.8752424,-0.3086379,-0.9751639,0.63080674
650,-3.1675992,-0.92698294,3.6369095,-1.4135356,0.85740113,1.3322856
651,-38.015125,-0.3326975,3.2002497,-0.7498916999999999,0.8535598,1.3050743
652,-0.507947,-2.3221004,0.3551482,-0.60907406,-0.7644144,-0.7289213000000001
653,4.9707336,1.4997016,2.491794,1.3313186,0.43459338,1.1220778
654,4.810496,1.2437153,3.9880555,-0.5330691,2.381688,1.9258385
655,-4.2007523,1.4994128999999998,1.9705256,1.4726238,0.06587533,1.0359552
656,-3.7683535,-0.37906498,1.1892489,0.6242669,-2.1114142000000005,-0.010628581000000002
657,-1.1622465,0.037128985,0.9791438,0.8073044,-1.3185428,0.23853761
