,((chord_length_sin_radian*frequency_relu)*angle_of_attack_relu_adde),((angle_of_attack_zscore_square*suction_side_displacement_thickness_adde)+(suction_side_displacement_thickness_zscore_abs+suction_side_displacement_thickness_zscore)),((suction_side_displacement_thickness_zscore_negative+chord_length_sigmoid)/frequency_ln_square),(free_stream_velocity_ln_negative_negative-suction_side_displacement_thickness_tanh_mmnorm)
482,90.0294,3.5747430000000002,0.014092324,3.9934992999999994
483,115.23763000000001,3.5747430000000002,0.013382749,3.9934992999999994
484,3.601176,3.575014,0.03206516,3.652387
485,4.537482,3.575014,0.029806986,3.652387
486,5.761881400000001,3.575014,0.027714593,3.652387
487,7.202352,3.575014,0.025952967,3.652387
488,9.002939999999999,3.575014,0.024354112999999997,3.652387
489,11.523763,3.575014,0.022751601,3.652387
490,14.404704,3.575014,0.02143535,3.652387
491,18.005879999999998,3.575014,0.020230103,3.652387
492,22.687407999999998,3.575014,0.019085906,3.652387
493,28.809408,3.575014,0.018002287,3.652387
494,36.011759999999995,3.575014,0.017071353,3.652387
495,45.374817,3.575014,0.016181286,3.652387
496,57.618816,3.575014,0.015332479,3.652387
497,72.02351999999999,3.575014,0.014598543,3.652387
498,3.601176,3.5752260000000002,0.031747700000000004,3.4270928
499,4.537482,3.5752260000000002,0.029511882000000003,3.4270928
500,5.761881400000001,3.5752260000000002,0.027440203,3.4270928
501,7.202352,3.5752260000000002,0.025696019,3.4270928
502,9.002939999999999,3.5752260000000002,0.024112996,3.4270928
503,11.523763,3.5752260000000002,0.022526347999999998,3.4270928
504,14.404704,3.5752260000000002,0.021223127999999997,3.4270928
505,18.005879999999998,3.5752260000000002,0.020029815,3.4270928
506,22.687407999999998,3.5752260000000002,0.018896947,3.4270928
507,28.809408,3.5752260000000002,0.017824056,3.4270928
508,36.011759999999995,3.5752260000000002,0.016902339,3.4270928
509,45.374817,3.5752260000000002,0.016021083999999998,3.4270928
510,57.618816,3.5752260000000002,0.01518068,3.4270928
511,9.044447,1.2954316000000001,0.028881202,4.2317276
512,11.485011,1.2954316000000001,0.026853796,4.2317276
513,14.356264999999999,1.2954316000000001,0.025146885,4.2317276
514,17.945332,1.2954316000000001,0.023597691,4.2317276
515,22.970022,1.2954316000000001,0.022044953,4.2317276
516,28.712529999999997,1.2954316000000001,0.020769583,4.2317276
517,35.890663,1.2954316000000001,0.01960177,4.2317276
518,45.222233,1.2954316000000001,0.018493112,4.2317276
519,57.425059999999995,1.2954316000000001,0.017443148000000002,4.2317276
520,71.78133000000001,1.2954316000000001,0.016541128999999998,4.2317276
521,90.444466,1.2954316000000001,0.015678708,4.2317276
522,114.85011999999999,1.2954316000000001,0.014856263,4.2317276
523,143.56265,1.2954316000000001,0.014145122,4.2317276
524,179.45331000000002,1.2954316000000001,0.0134838475,4.2317276
525,229.70023999999998,1.2954316000000001,0.012804911,4.2317276
526,7.178132499999999,1.2956742,0.030065656,3.6348672
527,9.044447,1.2956742,0.027948296,3.6348672
528,11.485011,1.2956742,0.025986379,3.6348672
529,14.356264999999999,1.2956742,0.024334604,3.6348672
530,17.945332,1.2956742,0.022835452000000003,3.6348672
531,22.970022,1.2956742,0.021332867000000002,3.6348672
532,28.712529999999997,1.2956742,0.020098694,3.6348672
533,35.890663,1.2956742,0.018968605,3.6348672
534,45.222233,1.2956742,0.017895756000000002,3.6348672
535,57.425059999999995,1.2956742,0.01687971,3.6348672
536,71.78133000000001,1.2956742,0.016006825,3.6348672
537,90.444466,1.2956742,0.015172261999999999,3.6348672
538,114.85011999999999,1.2956742,0.014376383999999999,3.6348672
539,143.56265,1.2956742,0.013688213999999999,3.6348672
540,179.45331000000002,1.2956742,0.0130483,3.6348672
541,8.604072,0.14861448,0.030092282,4.2045727
542,10.75509,0.14861448,0.027970076,4.2045727
543,13.551413,0.14861448,0.026000297000000002,4.2045727
544,17.208143,0.14861448,0.024175124,4.2045727
545,21.51018,0.14861448,0.02263848,4.2045727
546,26.887724,0.14861448,0.021243817999999998,4.2045727
547,34.416286,0.14861448,0.019845964,4.2045727
548,43.02036,0.14861448,0.018697811,4.2045727
549,53.775448,0.14861448,0.01764649,4.2045727
550,67.757065,0.14861448,0.01664842,4.2045727
551,86.04072,0.14861448,0.01570319,4.2045727
552,107.550896,0.14861448,0.014891148,4.2045727
553,135.51413,0.14861448,0.014114752,4.2045727
554,8.604072,0.14863199,0.029412294,3.9485219
555,10.75509,0.14863199,0.027338041,3.9485219
556,13.551413,0.14863199,0.025412772,3.9485219
557,17.208143,0.14863199,0.023628844,3.9485219
558,21.51018,0.14863199,0.022126922,3.9485219
559,26.887724,0.14863199,0.020763775,3.9485219
560,34.416286,0.14863199,0.019397508,3.9485219
561,43.02036,0.14863199,0.018275302,3.9485219
562,53.775448,0.14863199,0.017247735,3.9485219
563,67.757065,0.14863199,0.016272218999999997,3.9485219
564,86.04072,0.14863199,0.015348348999999999,3.9485219
565,107.550896,0.14863199,0.014554655,3.9485219
566,135.51413,0.14863199,0.013795803999999998,3.9485219
567,172.08144,0.14863199,0.01307213,3.9485219
568,6.7757062999999995,0.14866026,0.030716496,3.6020385999999998
569,8.604072,0.14866026,0.028315867999999998,3.6020385999999998
570,10.75509,0.14866026,0.02631894,3.6020385999999998
571,13.551413,0.14866026,0.02446544,3.6020385999999998
572,17.208143,0.14866026,0.022748014,3.6020385999999998
573,21.51018,0.14866026,0.021302078,3.6020385999999998
574,26.887724,0.14866026,0.019989748,3.6020385999999998
575,34.416286,0.14866026,0.018674413,3.6020385999999998
576,43.02036,0.14866026,0.01759404,3.6020385999999998
577,53.775448,0.14866026,0.016604777,3.6020385999999998
578,67.757065,0.14866026,0.015665626000000002,3.6020385999999998
579,86.04072,0.14866026,0.014776196,3.6020385999999998
580,107.550896,0.14866026,0.01401209,3.6020385999999998
581,135.51413,0.14866026,0.013281527,3.6020385999999998
582,6.7757062999999995,0.14868233,0.029786775,3.3725464
583,8.604072,0.14868233,0.027458807000000002,3.3725464
584,10.75509,0.14868233,0.025522323,3.3725464
585,13.551413,0.14868233,0.023724925,3.3725464
586,17.208143,0.14868233,0.02205948,3.3725464
587,21.51018,0.14868233,0.02065731,3.3725464
588,26.887724,0.14868233,0.0193847,3.3725464
589,34.416286,0.14868233,0.018109178,3.3725464
590,43.02036,0.14868233,0.017061505,3.3725464
591,53.775448,0.14868233,0.016102187,3.3725464
592,67.757065,0.14868233,0.015191462,3.3725464
593,86.04072,0.14868233,0.014328953,3.3725464
594,107.550896,0.14868233,0.013587975,3.3725464
595,135.51413,0.14868233,0.012879524,3.3725464
596,8.278027999999999,0.013587481,0.02457867,4.1440269999999995
597,10.511781,0.013587481,0.022657739,4.1440269999999995
598,13.139726999999999,0.013587481,0.02105984,4.1440269999999995
599,16.556054999999997,0.013587481,0.019576712,4.1440269999999995
600,21.023560999999997,0.013587481,0.018202463000000002,4.1440269999999995
601,26.279453000000004,0.013587481,0.017045459,4.1440269999999995
602,32.849315999999995,0.013587481,0.015995359,4.1440269999999995
603,42.047123,0.013587481,0.014942857,4.1440269999999995
604,52.558907,0.013587481,0.014078366,4.1440269999999995
605,65.69863000000001,0.013587481,0.013286781000000001,4.1440269999999995
606,82.78027,0.013587481,0.012535293000000001,4.1440269999999995
607,105.11781,0.013587481,0.01182359,4.1440269999999995
608,131.39726000000002,0.013587481,0.011212169,4.1440269999999995
609,165.56055,0.013587481,0.010627588,4.1440269999999995
610,210.23563,0.013587481,0.010070107,4.1440269999999995
611,262.79453,0.013587481,0.009588069,4.1440269999999995
612,6.5698633,0.013595315,0.022758472999999998,3.5288434
613,8.278027999999999,0.013595315,0.020966548,3.5288434
614,10.511781,0.013595315,0.019327922,3.5288434
615,13.139726999999999,0.013595315,0.017964853,3.5288434
616,16.556054999999997,0.013595315,0.016699687,3.5288434
617,21.023560999999997,0.013595315,0.0155274,3.5288434
618,26.279453000000004,0.013595315,0.01454043,3.5288434
619,32.849315999999995,0.013595315,0.013644655,3.5288434
620,42.047123,0.013595315,0.0127468305,3.5288434
621,52.558907,0.013595315,0.012009386,3.5288434
622,65.69863000000001,0.013595315,0.011334133,3.5288434
623,82.78027,0.013595315,0.010693085,3.5288434
624,105.11781,0.013595315,0.010085976,3.5288434
625,131.39726000000002,0.013595315,0.00956441,3.5288434
626,165.56055,0.013595315,0.009065741,3.5288434
627,210.23563,0.013595315,0.008590186999999999,3.5288434
628,262.79453,0.013595315,0.008178991,3.5288434
629,6.6866727,2.001737,-0.00294662,3.9407723
630,8.358341000000001,2.001737,-0.0027132642,3.9407723
631,10.531509,2.001737,-0.002499631,3.9407723
632,13.373345,2.001737,-0.002304274,3.9407723
633,16.716682000000002,2.001737,-0.002141769,3.9407723
634,21.063019,2.001737,-0.0019909358,3.9407723
635,26.74669,2.001737,-0.001851176,3.9407723
636,33.433365,2.001737,-0.0017335095000000002,3.9407723
637,41.791706,2.001737,-0.0016267153,3.9407723
638,53.49338,2.001737,-0.0015196766,3.9407723
639,66.86673,2.001737,-0.0014317585000000002,3.9407723
640,83.58341,2.001737,-0.001351255,3.9407723
641,105.31509399999999,2.001737,-0.0012748291,3.9407723
642,133.73346,2.001737,-0.0012024497,3.9407723
643,167.16682,2.001737,-0.0011402685,3.9407723
644,210.63019,2.001737,-0.0010808172,3.9407723
645,6.6866727,2.2370229999999998,-0.0071297190000000005,3.6636288
646,8.358341000000001,2.2370229999999998,-0.006565085,3.6636288
647,10.531509,2.2370229999999998,-0.0060481727,3.6636288
648,13.373345,2.2370229999999998,-0.005575482,3.6636288
649,16.716682000000002,2.2370229999999998,-0.00518228,3.6636288
650,21.063019,2.2370229999999998,-0.0048173205,3.6636288
651,26.74669,2.2370229999999998,-0.004479154,3.6636288
652,33.433365,2.2370229999999998,-0.004194445,3.6636288
653,41.791706,2.2370229999999998,-0.003936043,3.6636288
654,53.49338,2.2370229999999998,-0.0036770492,3.6636288
655,66.86673,2.2370229999999998,-0.0034643203999999996,3.6636288
656,83.58341,2.2370229999999998,-0.0032695318,3.6636288
657,105.31509399999999,2.2370229999999998,-0.0030846102000000003,3.6636288
658,133.73346,2.2370229999999998,-0.0029094785,3.6636288
659,167.16682,2.2370229999999998,-0.0027590238,3.6636288
660,210.63019,2.2370229999999998,-0.0026151736,3.6636288
661,6.6866727,2.6163887999999997,-0.01387438,3.2831407
662,8.358341000000001,2.6163887999999997,-0.0127756065,3.2831407
663,10.531509,2.6163887999999997,-0.011769699,3.2831407
664,13.373345,2.6163887999999997,-0.010849846000000002,3.2831407
665,16.716682000000002,2.6163887999999997,-0.010084678,3.2831407
666,21.063019,2.6163887999999997,-0.0093744695,3.2831407
667,26.74669,2.6163887999999997,-0.008716400000000001,3.2831407
668,33.433365,2.6163887999999997,-0.008162358,3.2831407
669,41.791706,2.6163887999999997,-0.00765951,3.2831407
670,53.49338,2.6163887999999997,-0.00715551,3.2831407
671,66.86673,2.6163887999999997,-0.0067415414,3.2831407
672,83.58341,2.6163887999999997,-0.0063624843,3.2831407
673,105.31509399999999,2.6163887999999997,-0.0060026281999999995,3.2831407
674,133.73346,2.6163887999999997,-0.0056618232999999995,3.2831407
675,167.16682,2.6163887999999997,-0.0053690393000000005,3.2831407
676,210.63019,2.6163887999999997,-0.0050891084,3.2831407
677,6.6866727,2.9129462000000004,-0.019146807,3.0270693
678,8.358341000000001,2.9129462000000004,-0.017630486,3.0270693
679,10.531509,2.9129462000000004,-0.016242322,3.0270693
680,13.373345,2.9129462000000004,-0.014972913999999999,3.0270693
681,16.716682000000002,2.9129462000000004,-0.013916975,3.0270693
682,21.063019,2.9129462000000004,-0.012936878,3.0270693
683,26.74669,2.9129462000000004,-0.012028734,3.0270693
684,33.433365,2.9129462000000004,-0.01126415,3.0270693
685,41.791706,2.9129462000000004,-0.010570213,3.0270693
686,53.49338,2.9129462000000004,-0.009874688000000001,3.0270693
687,66.86673,2.9129462000000004,-0.009303407,3.0270693
688,83.58341,2.9129462000000004,-0.008780303,3.0270693
689,105.31509399999999,2.9129462000000004,-0.008283697,3.0270693
690,133.73346,2.9129462000000004,-0.007813383,3.0270693
691,167.16682,2.9129462000000004,-0.0074093373999999995,3.0270693
692,210.63019,2.9129462000000004,-0.007023029,3.0270693
693,8.1174555,8.331205,-0.08157325,3.4406257000000005
694,10.14682,8.331205,-0.0751131,3.4406257000000005
695,12.784993,8.331205,-0.06919895,3.4406257000000005
696,16.234911,8.331205,-0.06379075,3.4406257000000005
697,20.29364,8.331205,-0.05929202,3.4406257000000005
698,25.569986,8.331205,-0.055116408,3.4406257000000005
699,32.469822,8.331205,-0.05124734,3.4406257000000005
700,40.58728,8.331205,-0.047989897000000004,3.4406257000000005
701,50.7341,8.331205,-0.045033444000000006,3.4406257000000005
702,64.939644,8.331205,-0.04207022,3.4406257000000005
703,81.17456,8.331205,-0.039636325,3.4406257000000005
704,101.4682,8.331205,-0.037407693,3.4406257000000005
705,127.84993,8.331205,-0.035291947000000004,3.4406257000000005
706,162.34912,8.331205,-0.033288213999999997,3.4406257000000005
707,202.9364,8.331205,-0.031566814,3.4406257000000005
708,255.69986,8.331205,-0.029920983999999998,3.4406257000000005
709,8.1174555,9.876873,-0.10892963,2.6788292
710,10.14682,9.876873,-0.10030301,2.6788292
711,12.784993,9.876873,-0.09240549,2.6788292
712,16.234911,9.876873,-0.0851836,2.6788292
713,20.29364,9.876873,-0.07917617,2.6788292
714,25.569986,9.876873,-0.073600225,2.6788292
715,32.469822,9.876873,-0.068433635,2.6788292
716,40.58728,9.876873,-0.06408378,2.6788292
717,50.7341,9.876873,-0.060135845,2.6788292
718,64.939644,9.876873,-0.05617888,2.6788292
719,81.17456,9.876873,-0.052928752999999995,2.6788292
720,101.4682,9.876873,-0.049952723,2.6788292
721,127.84993,9.876873,-0.047127444000000004,2.6788292
722,162.34912,9.876873,-0.04445174,2.6788292
723,202.9364,9.876873,-0.042153052999999996,2.6788292
724,255.69986,9.876873,-0.039955277000000004,2.6788292
725,1.9272529999999999,3.5734472000000004,0.029177658,4.261032
726,2.4090662,3.5734472000000004,0.027323036000000002,4.261032
727,3.011333,3.5734472000000004,0.025639778,4.261032
728,3.8545059999999998,3.5734472000000004,0.023952669,4.261032
729,4.8181324,3.5734472000000004,0.022566931000000002,4.261032
730,6.022666,3.5734472000000004,0.021298057999999998,4.261032
731,7.5885587,3.5734472000000004,0.02009346,4.261032
732,9.636265,3.5734472000000004,0.018952636000000002,4.261032
733,12.045332,3.5734472000000004,0.017972557,4.261032
734,15.177117,3.5734472000000004,0.017035503,4.261032
735,19.27253,3.5734472000000004,0.016141888,4.261032
736,24.090664,3.5734472000000004,0.015369207,4.261032
737,30.113327,3.5734472000000004,0.014650706999999999,4.261032
738,1.9272529999999999,3.5734754,0.029141136,4.010149
739,2.4090662,3.5734754,0.027288833999999998,4.010149
740,3.011333,3.5734754,0.025607685,4.010149
741,3.8545059999999998,3.5734754,0.023922686000000002,4.010149
742,4.8181324,3.5734754,0.022538682,4.010149
743,6.022666,3.5734754,0.021271400000000003,4.010149
744,7.5885587,3.5734754,0.020068308,4.010149
745,9.636265,3.5734754,0.018928912,4.010149
746,12.045332,3.5734754,0.01795006,4.010149
747,15.177117,3.5734754,0.01701418,4.010149
748,19.27253,3.5734754,0.016121682,4.010149
749,24.090664,3.5734754,0.015349968,4.010149
750,30.113327,3.5734754,0.014632368,4.010149
751,1.9272529999999999,3.5735144999999995,0.02909025,3.6720788
752,2.4090662,3.5735144999999995,0.027241183,3.6720788
753,3.011333,3.5735144999999995,0.025562968,3.6720788
754,3.8545059999999998,3.5735144999999995,0.023880912,3.6720788
755,4.8181324,3.5735144999999995,0.022499327000000003,3.6720788
756,6.022666,3.5735144999999995,0.021234255,3.6720788
757,7.5885587,3.5735144999999995,0.020033265,3.6720788
758,9.636265,3.5735144999999995,0.018895858999999997,3.6720788
759,12.045332,3.5735144999999995,0.017918717,3.6720788
760,15.177117,3.5735144999999995,0.01698447,3.6720788
761,19.27253,3.5735144999999995,0.016093532,3.6720788
762,24.090664,3.5735144999999995,0.015323163999999998,3.6720788
763,30.113327,3.5735144999999995,0.014606818,3.6720788
764,1.9272529999999999,3.5735412,0.029055621,3.4492154000000004
765,2.4090662,3.5735412,0.027208755,3.4492154000000004
766,3.011333,3.5735412,0.025532537999999997,3.4492154000000004
767,3.8545059999999998,3.5735412,0.023852484,3.4492154000000004
768,4.8181324,3.5735412,0.022472544,3.4492154000000004
769,6.022666,3.5735412,0.02120898,3.4492154000000004
770,7.5885587,3.5735412,0.020009419,3.4492154000000004
771,9.636265,3.5735412,0.018873366000000003,3.4492154000000004
772,12.045332,3.5735412,0.017897386,3.4492154000000004
773,15.177117,3.5735412,0.016964251,3.4492154000000004
774,19.27253,3.5735412,0.016074374,3.4492154000000004
775,24.090664,3.5735412,0.015304924,3.4492154000000004
776,30.113327,3.5735412,0.01458943,3.4492154000000004
777,9.810079,0.5181518,0.022992,4.249169
778,12.262597999999999,0.5181518,0.02166184,4.249169
779,15.328249,0.5181518,0.020443858999999998,4.249169
780,19.313593,0.5181518,0.019287573,4.249169
781,24.525195999999998,0.5181518,0.018192503999999998,4.249169
782,30.656498,0.5181518,0.017251733999999998,4.249169
783,38.627186,0.5181518,0.016352262,4.249169
784,49.050391999999995,0.5181518,0.015494486000000002,4.249169
785,61.312996,0.5181518,0.014752795,4.249169
786,76.641235,0.5181518,0.014063112,4.249169
787,6.131298999999999,0.51817065,0.026069352,3.659393
788,7.6641245,0.51817065,0.02446333,3.659393
789,9.810079,0.51817065,0.022853632000000002,3.659393
790,12.262597999999999,0.51817065,0.021531476,3.659393
791,15.328249,0.51817065,0.020320825,3.659393
792,19.313593,0.51817065,0.019171497,3.659393
793,24.525195999999998,0.51817065,0.018083017,3.659393
794,30.656498,0.51817065,0.01714791,3.659393
795,38.627186,0.51817065,0.016253851,3.659393
796,49.050391999999995,0.51817065,0.015401238000000001,3.659393
797,61.312996,0.51817065,0.01466401,3.659393
798,7.8828254,0.20363604,0.021423854,4.182429
799,9.853532000000001,0.20363604,0.020062087,4.182429
800,12.3169155,0.20363604,0.018826146000000002,4.182429
801,15.765651,0.20363604,0.017587377,4.182429
802,19.707064000000003,0.20363604,0.01656989,4.182429
803,24.633831,0.20363604,0.015638215,4.182429
804,31.038626,0.20363604,0.014753732,4.182429
805,39.414127,0.20363604,0.013916075,4.182429
806,49.267662,0.20363604,0.013196448000000001,4.182429
807,3.9414127,0.20364752,0.026342537000000003,3.9292684
808,4.926766000000001,0.20364752,0.024484773999999997,3.9292684
809,6.207725,0.20364752,0.022760447000000003,3.9292684
810,7.8828254,0.20364752,0.021162705,3.9292684
811,9.853532000000001,0.20364752,0.019817539,3.9292684
812,12.3169155,0.20364752,0.018596664,3.9292684
813,15.765651,0.20364752,0.017372994,3.9292684
814,19.707064000000003,0.20364752,0.016367912,3.9292684
815,24.633831,0.20364752,0.015447592,3.9292684
816,31.038626,0.20364752,0.014573891,3.9292684
817,39.414127,0.20364752,0.013746445,3.9292684
818,49.267662,0.20364752,0.013035588999999998,3.9292684
819,3.9414127,0.2036635,0.025889587000000002,3.5880256
820,4.926766000000001,0.2036635,0.024063768,3.5880256
821,6.207725,0.2036635,0.022369088999999998,3.5880256
822,7.8828254,0.2036635,0.020798821000000002,3.5880256
823,9.853532000000001,0.2036635,0.019476783,3.5880256
824,12.3169155,0.2036635,0.018276900000000002,3.5880256
825,15.765651,0.2036635,0.017074271999999998,3.5880256
826,19.707064000000003,0.2036635,0.016086472,3.5880256
827,24.633831,0.2036635,0.015181976000000002,3.5880256
828,31.038626,0.2036635,0.014323298,3.5880256
829,39.414127,0.2036635,0.013510079,3.5880256
830,3.9414127,0.20367439,0.025581326,3.3630028
831,4.926766000000001,0.20367439,0.023777246000000002,3.3630028
832,6.207725,0.20367439,0.022102745,3.3630028
833,7.8828254,0.20367439,0.020551175,3.3630028
834,9.853532000000001,0.20367439,0.019244878,3.3630028
835,12.3169155,0.20367439,0.018059282,3.3630028
836,15.765651,0.20367439,0.016870974,3.3630028
837,19.707064000000003,0.20367439,0.015894935,3.3630028
838,24.633831,0.20367439,0.015001208500000002,3.3630028
839,31.038626,0.20367439,0.014152753999999998,3.3630028
840,39.414127,0.20367439,0.013349218000000001,3.3630028
841,2.467004,1.969614,0.010318126,4.0309734
842,3.0837553,1.969614,0.009500988,4.0309734
843,3.8855313999999996,1.969614,0.008752912,4.0309734
844,4.934008,1.969614,0.008068834,4.0309734
845,6.167510500000001,1.969614,0.0074997935,4.0309734
846,7.771063000000001,1.969614,0.006971624,4.0309734
847,9.868016,1.969614,0.006482229,4.0309734
848,12.335021000000001,1.969614,0.0060701984999999995,4.0309734
849,15.418776500000002,1.969614,0.0056962394,4.0309734
850,19.736032,1.969614,0.005321424,4.0309734
851,24.670042000000002,1.969614,0.0050135627,4.0309734
852,30.837553000000003,1.969614,0.004731665,4.0309734
853,38.855315999999995,1.969614,0.004464046,4.0309734
854,49.340084000000004,1.969614,0.004210596,4.0309734
855,2.467004,2.1186156000000005,0.007673917299999999,3.4260695
856,3.0837553,2.1186156000000005,0.0070661856,3.4260695
857,3.8855313999999996,2.1186156000000005,0.0065098180000000005,3.4260695
858,4.934008,2.1186156000000005,0.006001048,3.4260695
859,6.167510500000001,2.1186156000000005,0.005577834,3.4260695
860,7.771063000000001,2.1186156000000005,0.005185018,3.4260695
861,9.868016,2.1186156000000005,0.0048210393,3.4260695
862,12.335021000000001,2.1186156000000005,0.004514599,3.4260695
863,15.418776500000002,2.1186156000000005,0.0042364737,3.4260695
864,19.736032,2.1186156000000005,0.003957711599999999,3.4260695
865,24.670042000000002,2.1186156000000005,0.0037287455,3.4260695
866,30.837553000000003,2.1186156000000005,0.0035190890000000004,3.4260695
867,38.855315999999995,2.1186156000000005,0.0033200525,3.4260695
868,49.340084000000004,2.1186156000000005,0.0031315534999999998,3.4260695
869,3.2114507999999997,8.149455,-0.023161015,3.817843
870,4.014313700000001,8.149455,-0.021326791,3.817843
871,5.058035,8.149455,-0.019647593,3.817843
872,6.422901599999999,8.149455,-0.018112048999999998,3.817843
873,8.028627,8.149455,-0.016834727,3.817843
874,10.11607,8.149455,-0.01564915,3.817843
875,12.845803,8.149455,-0.014550608999999999,3.817843
876,16.057254999999998,8.149455,-0.013625726000000001,3.817843
877,20.07157,8.149455,-0.012786303,3.817843
878,25.691607,8.149455,-0.011944958,3.817843
879,32.114509999999996,8.149455,-0.011253905,3.817843
880,40.14314,8.149455,-0.010621130500000001,3.817843
881,50.580353,8.149455,-0.010020409000000001,3.817843
882,64.22901999999999,8.149455,-0.009451491999999999,3.817843
883,80.28628,8.149455,-0.008962735999999999,3.817843
884,101.160706,8.149455,-0.008495437,3.817843
885,128.45803999999998,8.149455,-0.008049799,3.817843
886,3.2114507999999997,8.267557,-0.025235627000000004,3.5541267
887,4.014313700000001,8.267557,-0.023237105,3.5541267
888,5.058035,8.267557,-0.021407496,3.5541267
889,6.422901599999999,8.267557,-0.019734407,3.5541267
890,8.028627,8.267557,-0.018342672,3.5541267
891,10.11607,8.267557,-0.017050898000000002,3.5541267
892,12.845803,8.267557,-0.015853956000000002,3.5541267
893,16.057254999999998,8.267557,-0.01484623,3.5541267
894,20.07157,8.267557,-0.013931616,3.5541267
895,25.691607,8.267557,-0.013014909,3.5541267
896,32.114509999999996,8.267557,-0.012261956000000001,3.5541267
897,40.14314,8.267557,-0.011572502,3.5541267
898,50.580353,8.267557,-0.010917972,3.5541267
899,64.22901999999999,8.267557,-0.010298094,3.5541267
900,80.28628,8.267557,-0.009765559,3.5541267
901,101.160706,8.267557,-0.009256402,3.5541267
902,3.2114507999999997,8.432122999999999,-0.028126428,3.1981761000000004
903,4.014313700000001,8.432122999999999,-0.02589897,3.1981761000000004
904,5.058035,8.432122999999999,-0.023859772999999997,3.1981761000000004
905,6.422901599999999,8.432122999999999,-0.021995028,3.1981761000000004
906,8.028627,8.432122999999999,-0.020443866,3.1981761000000004
907,10.11607,8.432122999999999,-0.019004118,3.1981761000000004
908,12.845803,8.432122999999999,-0.017670065,3.1981761000000004
909,16.057254999999998,8.432122999999999,-0.016546900000000003,3.1981761000000004
910,20.07157,8.432122999999999,-0.015527515,3.1981761000000004
911,25.691607,8.432122999999999,-0.014505796999999999,3.1981761000000004
912,32.114509999999996,8.432122999999999,-0.013666591,3.1981761000000004
913,40.14314,8.432122999999999,-0.012898159,3.1981761000000004
914,50.580353,8.432122999999999,-0.012168650500000001,3.1981761000000004
915,64.22901999999999,8.432122999999999,-0.011477765,3.1981761000000004
916,80.28628,8.432122999999999,-0.010884226,3.1981761000000004
917,101.160706,8.432122999999999,-0.010316744000000001,3.1981761000000004
918,3.2114507999999997,8.544116,-0.03009373,2.9631445
919,4.014313700000001,8.544116,-0.027710473,2.9631445
920,5.058035,8.544116,-0.025528645,2.9631445
921,6.422901599999999,8.544116,-0.02353347,2.9631445
922,8.028627,8.544116,-0.021873813,2.9631445
923,10.11607,8.544116,-0.020333359,2.9631445
924,12.845803,8.544116,-0.018905997,2.9631445
925,16.057254999999998,8.544116,-0.017704273,2.9631445
926,20.07157,8.544116,-0.016613588000000002,2.9631445
927,25.691607,8.544116,-0.015520405,2.9631445
928,32.114509999999996,8.544116,-0.0146225,2.9631445
929,40.14314,8.544116,-0.01380032,2.9631445
930,50.580353,8.544116,-0.013019787,2.9631445
931,64.22901999999999,8.544116,-0.012280576999999999,2.9631445
932,80.28628,8.544116,-0.011645523999999999,2.9631445
933,101.160706,8.544116,-0.011038349,2.9631445
934,3.9736222999999997,16.617981,-0.04400306599999999,3.6852273999999996
935,4.9670277,16.617981,-0.040518265,3.6852273999999996
936,6.2584550000000005,16.617981,-0.037327997,3.6852273999999996
937,7.947244599999999,16.617981,-0.03441065,3.6852273999999996
938,9.934055,16.617981,-0.031983897000000004,3.6852273999999996
939,12.516910000000001,16.617981,-0.029731447,3.6852273999999996
940,15.894489000000002,16.617981,-0.027644357,3.6852273999999996
941,19.86811,16.617981,-0.025887195,3.6852273999999996
942,24.83514,16.617981,-0.024292395,3.6852273999999996
943,31.788978999999998,16.617981,-0.022693942999999998,3.6852273999999996
944,39.73622,16.617981,-0.021381026,3.6852273999999996
945,49.67028,16.617981,-0.020178834,3.6852273999999996
946,62.584553,16.617981,-0.019037537,3.6852273999999996
947,79.47244,16.617981,-0.017956665,3.6852273999999996
948,3.9736222999999997,16.989174,-0.05041361,3.056384
949,4.9670277,16.989174,-0.04642113,3.056384
950,6.2584550000000005,16.989174,-0.04276609,3.056384
951,7.947244599999999,16.989174,-0.039423734,3.056384
952,9.934055,16.989174,-0.03664344,3.056384
953,12.516910000000001,16.989174,-0.034062844,3.056384
954,15.894489000000002,16.989174,-0.0316717,3.056384
955,19.86811,16.989174,-0.029658547,3.056384
956,24.83514,16.989174,-0.027831407000000002,3.056384
957,31.788978999999998,16.989174,-0.026000087999999998,3.056384
958,39.73622,16.989174,-0.024495902000000003,3.056384
959,49.67028,16.989174,-0.023118569,3.056384
960,62.584553,16.989174,-0.021811003,3.056384
961,79.47244,16.989174,-0.020572663999999997,3.056384
962,3.0123045,3.5730007000000006,0.021616613,4.2668962
963,3.7955036,3.5730007000000006,0.020393997,4.2668962
964,4.8196874,3.5730007000000006,0.01923611,4.2668962
965,6.024609,3.5730007000000006,0.018241372,4.2668962
966,7.591007,3.5730007000000006,0.017290303,4.2668962
967,9.639375,3.5730007000000006,0.016383322,4.2668962
968,12.049218,3.5730007000000006,0.015599082,4.2668962
969,15.061523000000001,3.5730007000000006,0.014869837,4.2668962
970,19.27875,3.5730007000000006,0.014121112,4.2668962
971,24.098436,3.5730007000000006,0.013491933000000001,4.2668962
972,2.4098437,3.5730157,0.022889178,4.016183
973,3.0123045,3.5730157,0.021602187000000002,4.016183
